0,"24, 2020.11.11, 3",24,3,2020.11.11,600,Guest8757995112,Ainceer,800,1212,Black,1212,Black,True,31.5,47.98,41.99,52.89,49.17,7,7,0,1,1,0,16,0,41.84,32.08,46.83,47.58,5,2,3,1,2,3,15,0,41.84,32.08,46.83,47.58,5,2,3,1,2,3,16,0
0,"25, 2020.11.11, 3",25,3,2020.11.11,600,Ainceer,Guest8757995112,1212,800,White,1212,White,True,42.5,52.7,50.76,40.63,66.86,14,3,2,3,1,2,18,1,54.68,49.03,55.26,59.75,12,5,2,3,3,1,16,0,52.7,50.76,40.63,66.86,14,3,2,3,1,2,18,1
0,"26, 2020.11.12, 3",26,3,2020.11.12,600,pradeep7492,Ainceer,1224,1230,Black,1230,Black,True,14.0,73.99,84.47,83.05,49.57,2,3,4,3,0,0,2,2,56.0,97.17,39.63,25.0,4,4,0,0,0,0,6,2,56.0,97.17,39.63,25.0,4,4,0,0,0,0,2,2
0,"27, 2020.11.12, 3",27,3,2020.11.12,600,Ainceer,Pmargiolas,1213,1211,White,1213,Black,False,19.0,60.14,47.18,38.45,96.97,5,5,1,0,1,1,6,1,48.48,32.46,73.64,42.02,7,0,0,2,1,1,8,0,60.14,47.18,38.45,96.97,5,5,1,0,1,1,6,1
0,"28, 2020.11.12, 3",28,3,2020.11.12,600,Ainceer,SteBer90,1229,1226,White,1229,White,True,28.5,68.89,94.29,59.14,51.49,5,10,2,3,1,3,5,2,41.24,53.98,45.3,23.02,6,3,2,1,0,0,16,2,68.89,94.29,59.14,51.49,5,10,2,3,1,3,5,2
0,"29, 2020.11.12, 3",29,3,2020.11.12,600,Ainceer,RoseGold3000,1216,1279,White,1216,Black,False,30.0,51.84,58.42,50.64,46.46,8,4,1,0,4,1,12,2,52.87,54.36,44.25,60.0,11,2,1,1,2,0,13,1,51.84,58.42,50.64,46.46,8,4,1,0,4,1,12,2
0,"30, 2020.11.12, 3",30,3,2020.11.12,600,Luckyvitez1979,Ainceer,1202,1201,Black,1201,White,False,44.0,81.65,74.96,78.4,92.31,16,13,5,2,2,2,4,0,64.16,61.94,49.18,82.59,6,14,3,3,5,4,9,1,64.16,61.94,49.18,82.59,6,14,3,3,5,4,4,1
0,"31, 2020.11.12, 3",31,3,2020.11.12,600,Ainceer,riteshom,1189,1245,White,1189,Black,False,19.0,67.54,88.83,68.47,41.78,6,3,1,3,1,1,4,2,72.49,72.68,53.19,91.58,9,2,1,1,2,1,3,1,67.54,88.83,68.47,41.78,6,3,1,3,1,1,4,2
0,"32, 2020.11.12, 3",32,3,2020.11.12,600,Lemonchips,Ainceer,1214,1177,Black,1177,White,False,20.5,43.61,58.72,26.43,45.66,4,1,3,1,1,1,10,1,41.76,61.39,35.2,26.51,4,2,1,0,2,1,10,2,41.76,61.39,35.2,26.51,4,2,1,0,2,1,10,2
0,"33, 2020.11.13, 3",33,3,2020.11.13,600,manne1,Ainceer,1175,1190,Black,1190,Black,True,28.0,69.34,81.57,48.83,76.24,10,7,0,3,1,0,7,1,73.37,69.47,84.17,66.9,10,4,2,6,2,0,4,2,73.37,69.47,84.17,66.9,10,4,2,6,2,0,7,2
0,"34, 2020.11.13, 3",34,3,2020.11.13,600,alexander220204,Ainceer,1187,1203,Black,1203,Black,True,30.0,49.77,45.75,42.45,61.11,11,1,1,0,2,3,12,1,35.44,26.67,40.33,39.33,5,2,1,1,3,0,18,0,35.44,26.67,40.33,39.33,5,2,1,1,3,0,12,0
0,"35, 2020.11.13, 3",35,3,2020.11.13,600,captaintelb,Ainceer,1244,1192,Black,1192,White,False,23.5,55.73,63.65,39.89,63.65,9,3,0,0,2,0,10,1,47.46,35.96,53.16,54.1,5,2,0,3,2,1,10,0,47.46,35.96,53.16,54.1,5,2,0,3,2,1,10,0
0,"36, 2020.11.13, 3",36,3,2020.11.13,600,Ainceer,chopsticks10,1181,1212,White,1181,Black,False,25.0,60.72,76.07,63.79,40.38,7,6,1,1,0,1,9,2,69.63,68.64,77.46,62.92,7,3,4,4,1,1,5,2,60.72,76.07,63.79,40.38,7,6,1,1,0,1,9,2
0,"37, 2020.11.13, 3",37,3,2020.11.13,180,Ainceer,LanguageNerd,1018,1195,White,1018,Black,False,24.5,41.18,55.17,47.33,19.28,2,4,2,2,1,2,12,2,40.04,40.37,32.4,47.36,5,2,0,1,3,0,13,1,41.18,55.17,47.33,19.28,2,4,2,2,1,2,12,2
0,"38, 2020.11.13, 3",38,3,2020.11.13,180,Ainceer,osocratico,1161,1083,White,1161,White,True,14.5,66.1,55.35,93.05,49.89,6,2,0,2,1,0,4,2,29.9,17.38,32.12,42.76,1,1,0,2,0,1,9,0,66.1,55.35,93.05,49.89,6,2,0,2,1,0,4,2
0,"39, 2020.11.13, 3",39,3,2020.11.13,180,Ainceer,D4one,1060,1122,White,1060,Black,False,6.0,73.36,49.78,74.56,95.72,0,4,0,0,1,0,1,0,21.43,33.55,30.73,0.0,0,0,0,2,0,0,4,2,73.36,49.78,74.56,95.72,0,4,0,0,1,0,1,0
0,"40, 2020.11.13, 3",40,3,2020.11.13,180,sjacob89,Ainceer,1155,1006,Black,1006,White,False,30.5,51.17,75.72,19.19,56.15,10,4,0,2,1,1,13,1,49.33,29.71,64.28,54.01,12,0,1,1,1,2,13,0,49.33,29.71,64.28,54.01,12,0,1,1,1,2,13,0
0,"41, 2020.11.14, 3",41,3,2020.11.14,600,nialsigh,Ainceer,1236,1171,Black,1171,White,False,55.5,64.56,60.77,60.25,73.11,15,14,1,5,4,3,14,1,59.31,44.69,62.3,71.76,20,5,4,3,3,1,19,0,59.31,44.69,62.3,71.76,20,5,4,3,3,1,14,0
