2020-11-14 14:44:43,42,10,2020.11.14,600,mahdihoseinii,Ainceer,1175,1150,Ainceer,1150,White,B20,Sicilian Defense,False,14,72.61,97.7,67.96,45.9,5,0,0,1,0,0,3,2
2020-11-14 14:49:38,43,10,2020.11.14,600,SamusAndrei,Ainceer,1144,1139,Ainceer,1139,White,B21,Sicilian Defense Smith Morra Gambit...3.Qxd4 Nc6 4.Qd1 Nf6,False,18,60.96,76.56,64.86,37.58,7,0,0,2,1,0,6,2
2020-11-14 14:58:14,44,10,2020.11.14,600,endamccabe,Ainceer,1112,1128,Ainceer,1128,White,D00,Queens Pawn Opening Accelerated London System,False,24,64.24,87.72,55.24,49.75,6,0,0,2,0,0,8,2
2020-11-14 15:13:02,45,10,2020.11.14,600,Ainceer,brownRoyalty,1138,1129,Ainceer,1138,White,A40,Queens Pawn Opening Horwitz Defense 2.Bf4,True,27,82.85,87.1,78.57,82.87,11,4,4,1,2,0,3,1
2020-11-14 18:49:05,46,10,2020.11.14,600,Ainceer,lukaszek666,1147,1120,Ainceer,1147,White,A45,Indian Game,True,72,68.48,70.29,72.53,62.62,26,2,2,4,5,2,18,2
2020-11-15 15:25:55,47,10,2020.11.15,600,kepje,Ainceer,1194,1139,Ainceer,1139,White,D30,Queens Gambit Declined,False,27,55.77,84.28,18.24,64.8,6,2,2,3,1,2,9,1
2020-11-15 15:41:18,48,10,2020.11.15,600,Ainceer,djthap,1149,1154,Ainceer,1149,White,D00,Queens Pawn Opening Accelerated London System,True,22,84.14,88.8,78.19,84.77,8,2,2,1,1,1,2,1
2020-11-15 15:58:36,49,10,2020.11.15,600,Ainceer,xvovikx,1140,1137,Ainceer,1140,Black,A40,Queens Pawn Opening 1...c6,False,12,69.02,98.47,65.23,43.35,3,1,1,2,0,0,3,2
2020-11-15 16:02:55,50,10,2020.11.15,600,xvovikx,Ainceer,1129,1148,Ainceer,1148,Black,D00,Queens Pawn Opening 1...d5,True,62,78.58,75.94,78.01,81.94,29,5,5,1,2,2,10,0
2020-11-16 12:15:00,51,10,2020.11.16,600,mohamedhayder9,Ainceer,1086,1155,Ainceer,1155,Black,C45,Scotch Game,True,14,79.17,81.09,60.59,100.0,9,0,0,0,0,0,3,1
2020-11-16 12:18:27,52,10,2020.11.16,600,Ainceer,Cid27,1162,1106,Ainceer,1162,White,A40,Englund Gambit,True,34,61.48,42.92,81.86,61.36,6,4,4,2,3,2,9,0
2020-11-16 12:39:13,53,10,2020.11.16,600,Ainceer,forlit,1171,1195,Ainceer,1171,White,D00,Queens Pawn Opening Accelerated London System,True,37,65.1,93.68,67.28,31.96,13,3,3,1,3,1,10,2
2020-11-17 10:47:40,54,10,2020.11.17,600,ATon1s,Ainceer,1188,1171,Ainceer,1171,Draw,C23,Bishops Opening,False,15,93.37,85.99,97.63,97.28,7,1,1,2,0,0,0,0
2020-11-17 10:52:55,55,10,2020.11.17,600,panu13,Ainceer,1132,1178,Ainceer,1178,Black,C44,Kings Pawn Opening Kings Knight Variation 2...Nc6,True,13,77.46,99.82,51.95,75.0,6,0,0,1,0,1,2,1
2020-11-17 11:00:52,56,10,2020.11.17,600,AndriaCasteddu,Ainceer,1154,1169,Ainceer,1169,White,C20,Kings Pawn Opening Wayward Queen Attack 2...Nc6 3.Bc4 Nh6,False,21,59.52,58.45,81.47,35.15,7,2,2,1,2,1,6,2
2020-11-17 11:07:43,57,10,2020.11.17,600,Ainceer,TexasYazd,1162,1211,Ainceer,1162,Black,D00,Queens Pawn Opening Accelerated London System,False,29,51.23,72.81,34.87,45.41,3,3,3,1,3,2,11,1
2020-11-17 19:08:36,58,10,2020.11.17,600,Ainceer,Lasik44,1153,1124,Ainceer,1153,Black,D00,Queens Pawn Opening Accelerated London System,False,17,82.03,93.78,71.97,80.0,8,1,1,1,1,0,2,1
2020-11-17 19:15:14,59,10,2020.11.17,600,Lasik44,Ainceer,1117,1160,Ainceer,1160,Black,C45,Scotch Game,True,41,75.89,61.35,68.4,99.62,23,1,1,0,2,0,9,0
2020-11-17 19:31:50,60,10,2020.11.17,600,Ainceer,unknownelement,1168,1145,Ainceer,1168,White,C00,French Defense Normal Variation,True,14,82.97,81.39,71.05,99.86,6,1,1,0,1,1,1,1
2020-11-18 11:15:34,61,10,2020.11.18,600,Yoni_Wan,Ainceer,1199,1161,Ainceer,1161,White,C47,Four Knights Game Italian Variation,False,16,71.08,99.92,73.3,40.0,5,1,1,1,0,0,4,2
2020-11-18 11:17:46,62,10,2020.11.18,600,Ainceer,Shecker00,1168,1104,Ainceer,1168,White,D00,Queens Pawn Opening Accelerated London System,True,18,78.98,84.32,99.49,53.13,7,0,0,1,1,0,3,2
2020-11-18 12:21:47,63,10,2020.11.18,600,ConnorTJ72,Ainceer,1194,1160,Ainceer,1160,White,D00,Queens Pawn Opening Chigorin Variation 2...Nf6,False,32,52.06,60.44,59.88,35.01,6,1,1,2,2,1,13,2
2020-11-18 12:31:32,64,10,2020.11.18,600,Ainceer,rahulchugh1201,1168,1166,Ainceer,1168,White,C00,French Defense Normal Variation,True,58,81.19,87.45,79.85,75.95,27,8,8,5,4,2,5,2
2020-11-18 14:36:49,65,10,2020.11.18,600,Ainceer,laskarshiladitya,1161,1201,Ainceer,1161,Black,D00,Queens Pawn Opening Accelerated London System,False,25,74.11,76.04,60.86,85.19,9,1,1,2,0,1,5,1
2020-11-18 14:46:28,66,10,2020.11.18,600,jordao006,Ainceer,1166,1169,Ainceer,1169,Black,C47,Four Knights Game Italian Variation,True,41,72.87,86.47,57.59,74.67,15,2,2,2,1,1,9,1
2020-11-18 17:44:44,67,10,2020.11.18,600,Darloval,Ainceer,1153,1177,Ainceer,1177,Black,C30,Kings Gambit,True,32,69.53,68.32,56.42,85.28,13,2,2,1,3,2,7,1
2020-11-18 17:59:01,68,10,2020.11.18,600,Ainceer,NotRemyRoth,1186,1207,Ainceer,1186,White,A45,Indian Game,True,44,80.05,81.64,79.41,79.02,18,4,4,1,4,0,6,2
2020-11-18 22:39:00,69,10,2020.11.18,600,Ainceer,mica205,1179,1232,Ainceer,1179,Black,B00,Kings Pawn Opening Owens Defense 2.d4,False,31,63.5,70.12,49.63,70.09,9,4,4,1,2,1,9,1
2020-11-19 10:48:52,70,10,2020.11.19,600,Karoly54,Ainceer,1173,1171,Ainceer,1171,White,C45,Scotch Game,False,14,55.3,61.33,53.9,49.15,2,0,0,3,0,0,5,2
2020-11-19 10:52:25,71,10,2020.11.19,600,BBongo,Ainceer,1146,1162,Ainceer,1162,White,C42,Petrovs Defense Three Knights Game,False,22,75.09,82.99,85.36,56.91,11,0,0,1,0,0,5,2
2020-11-19 10:59:20,72,10,2020.11.19,600,painter000,Ainceer,1205,1155,Ainceer,1155,White,B20,Sicilian Defense Staunton Cochrane Variation,False,5,51.15,93.98,16.66,0.0,1,1,1,0,0,0,2,2
2020-11-19 11:00:06,73,10,2020.11.19,600,Ainceer,gogipk,1162,1113,Ainceer,1162,White,A80,Dutch Defense 2.Bf4 e6,True,29,75.46,80.21,59.38,88.05,10,1,1,3,0,0,6,1
2020-11-19 11:41:46,74,10,2020.11.19,600,Ainceer,harnishparmar,1154,1172,Ainceer,1154,Black,D00,Queens Pawn Opening Accelerated London System,False,12,78.26,96.14,94.12,44.53,2,1,1,1,0,0,2,2
2020-11-19 11:45:07,75,10,2020.11.19,600,mdowd,Ainceer,1176,1146,Ainceer,1146,White,A20,English Opening Kings English Variation,False,18,64.62,85.02,72.32,30.9,2,1,1,1,4,1,3,2
2020-11-19 11:52:33,76,10,2020.11.19,600,Ainceer,abujameel,1154,1125,Ainceer,1154,White,D00,Queens Pawn Opening Accelerated London System,True,53,69.89,75.07,63.52,71.15,17,2,2,4,1,2,13,1
2020-11-19 14:38:49,77,10,2020.11.19,600,yojoen,Ainceer,1189,1163,Ainceer,1163,Black,C50,Giuoco Piano Game 4.O O Nf6,True,39,85.62,79.94,83.15,93.79,21,2,2,3,1,1,3,0
2020-11-19 15:03:48,78,10,2020.11.19,600,Ainceer,Crown_23,1163,1127,Ainceer,1163,Draw,A40,Englund Gambit 2.dxe5,False,7,95.23,98.01,86.3,100.0,4,0,0,1,0,0,0,1
2020-11-19 15:04:48,79,10,2020.11.19,600,Crown_23,Ainceer,1127,1163,Ainceer,1163,White,C57,Italian Game Fried Liver Attack 6...Kxf7 7.Qf3,False,38,79.8,70.81,81.33,88.02,15,2,2,4,2,0,5,0
2020-11-19 15:17:04,80,10,2020.11.19,600,Ainceer,Crown_23,1163,1127,Ainceer,1163,White,A40,Englund Gambit 2.dxe5 Nc6 3.Nf3 Qe7,True,60,75.27,74.23,68.67,82.91,27,2,2,7,5,1,10,1
2020-11-19 15:38:06,81,10,2020.11.19,600,Crown_23,Ainceer,1127,1163,Ainceer,1163,White,C55,Italian Game Two Knights Defense,False,44,71.79,53.41,74.07,89.2,14,1,1,3,2,3,8,0
2020-11-19 15:50:36,82,10,2020.11.19,600,Ainceer,Crown_23,1163,1127,Ainceer,1163,Black,C42,Petrovs Defense Classical Stafford Gambit,False,14,65.33,84.99,57.94,50.0,7,1,1,0,0,1,4,2
2020-11-19 20:02:46,83,10,2020.11.19,600,gigilumina,Ainceer,1249,1195,Ainceer,1195,White,C24,Bishops Opening Berlin Defense 3.d3 Bc5,False,16,76.31,95.78,56.98,76.18,3,3,3,0,0,0,3,1
2020-11-19 20:07:20,84,10,2020.11.19,600,badassdolphinater,Ainceer,1022,1203,Ainceer,1203,Black,D00,Queens Pawn Opening 1...d5 2.e3,True,16,85.86,89.42,70.74,96.71,6,3,3,1,0,1,1,1
2020-11-19 20:13:05,85,10,2020.11.19,600,Ainceer,akj0598,1194,1189,Ainceer,1194,Black,B06,Modern Defense with 1 e4 2.d4,False,26,65.6,93.77,35.05,68.27,8,2,2,3,1,1,7,1
2020-11-19 22:19:01,86,10,2020.11.19,180+2,Loweyboi,Ainceer,986,941,Ainceer,941,White,B40,Sicilian Defense Marshall Counterattack,False,19,71.52,67.69,90.29,56.57,5,3,3,1,5,0,2,2
2020-11-19 22:22:43,87,10,2020.11.19,180+2,Ainceer,IvanFranco7,887,929,Ainceer,887,Black,B12,Caro Kann Defense 2.d4 d5,False,25,64.36,80.0,53.34,57.79,8,0,0,2,0,2,7,1
2020-11-19 22:28:23,88,10,2020.11.19,180+2,colinholt,Ainceer,819,833,Ainceer,833,White,C42,Petrovs Defense Classical Damiano Variation 4.Qe2,False,7,56.34,99.96,9.2,59.87,1,0,0,1,1,0,2,1
2020-11-19 22:29:45,89,10,2020.11.19,180+2,Ainceer,Nguyen_Thomas,790,817,Ainceer,790,Black,D30,Queens Gambit Declined,False,25,69.44,82.54,54.6,69.54,9,3,3,0,0,2,6,1
2020-11-19 22:34:20,90,10,2020.11.19,180+2,Mr666Jiggles,Ainceer,777,752,Ainceer,752,White,D02,Queens Pawn Opening Krause Variation,False,33,63.86,85.89,63.94,39.54,9,1,1,2,0,3,9,2
2020-11-20 17:06:26,91,10,2020.11.20,600,Ainceer,pawnman333,1203,1214,Ainceer,1203,White,D00,Queens Pawn Opening Accelerated London System,True,36,73.27,84.71,82.04,53.06,7,5,5,2,3,1,6,2
2020-11-20 17:19:45,92,10,2020.11.20,600,saturne9,Ainceer,1222,1195,Ainceer,1195,White,D00,Queens Pawn Opening 1...d5 2.e3,False,26,58.06,94.59,39.75,35.28,6,3,3,1,1,2,8,2
2020-11-20 17:29:07,93,10,2020.11.20,600,Ainceer,jpack6,1188,1229,Ainceer,1188,Black,B12,Caro Kann Defense 2.d4,False,23,80.57,76.25,93.47,70.77,13,2,2,1,0,0,4,2
2020-11-20 18:32:16,94,10,2020.11.20,600,Ainceer,Foxworth002,1179,1157,Ainceer,1179,Black,A45,Indian Game,False,27,63.77,87.52,59.21,44.58,6,2,2,3,2,1,7,2
2020-11-20 18:51:20,95,10,2020.11.20,600,supaluck,Ainceer,1137,1186,Ainceer,1186,Black,D00,Queens Pawn Opening 1...d5 2.e3,True,14,75.48,95.47,64.34,61.66,4,1,1,0,2,0,2,2
2020-11-20 20:06:44,96,10,2020.11.20,600,Ainceer,markonovisad,1178,1198,Ainceer,1178,Black,A43,Old Benoni Defense Cormorant Gambit,False,28,76.19,82.94,82.42,62.46,10,4,4,2,2,1,4,2
2020-11-20 20:22:19,97,10,2020.11.20,600,steph9418,Ainceer,1140,1169,Ainceer,1169,White,C47,Four Knights Game Italian Variation,False,12,70.39,91.74,41.04,81.06,2,0,0,2,1,0,2,1
2020-11-20 20:25:00,98,10,2020.11.20,600,samirthapa32,Ainceer,1198,1161,Ainceer,1161,White,D30,Queens Gambit Declined,False,27,70.29,83.37,73.74,51.69,9,1,1,1,0,1,7,2
2020-11-20 20:33:40,99,10,2020.11.20,600,Ainceer,sargent00,1153,1153,Ainceer,1153,Black,A80,Dutch Defense 2.Bf4,False,28,67.52,77.46,68.22,55.79,8,0,0,4,3,0,6,2
2020-11-20 21:59:43,100,10,2020.11.20,600,Ainceer,juansiebenlist,1162,1169,Ainceer,1162,White,D00,Queens Pawn Opening Accelerated London System,True,30,69.8,79.34,67.76,62.3,11,1,1,1,2,0,8,2
2020-11-20 23:02:26,101,10,2020.11.20,180,sergiofilho80,Ainceer,766,787,Ainceer,787,Black,C23,Bishops Opening,True,12,49.23,57.47,51.4,38.82,2,0,0,3,1,0,5,2
2020-11-20 23:04:26,102,10,2020.11.20,180,prussianprince23,Ainceer,772,755,Ainceer,755,White,B12,Caro Kann Defense 2.d4 d5,False,21,70.18,78.43,61.68,70.46,7,0,0,1,0,2,5,1
2020-11-20 23:08:25,103,10,2020.11.20,180,Ainceer,jerryapaza123,727,757,Ainceer,727,Black,D02,Queens Pawn Opening Pseudo Catalan Variation,False,29,62.79,95.55,69.99,18.39,7,1,1,0,1,0,10,2
2020-11-20 23:14:44,104,10,2020.11.20,600,Ainceer,BPSL14,1153,1143,Ainceer,1153,Black,A41,Queens Pawn Opening 1...d6,False,27,60.72,80.5,66.05,35.6,10,0,0,2,1,1,9,2
2020-11-21 10:52:11,105,10,2020.11.21,600,Ainceer,Cosmicpower20,1146,1207,Ainceer,1146,Black,D02,Queens Pawn Opening Zukertort Variation,False,34,72.87,87.16,66.52,63.64,14,3,3,0,3,0,7,2
2020-11-21 11:04:15,106,10,2020.11.21,600,anjelinadcruzz,Ainceer,1115,1153,Ainceer,1153,Black,D01,Richter Veresov Attack 3...e6,True,22,60.06,75.82,57.95,44.16,6,1,1,3,1,2,6,2
2020-11-21 11:09:35,107,10,2020.11.21,600,Ainceer,anjelinadcruzz,1152,1116,Ainceer,1152,Draw,C00,French Defense Normal Variation,False,40,74.51,76.72,71.57,75.07,19,2,2,7,1,0,7,1
2020-11-21 11:23:22,108,10,2020.11.21,600,NonemoreBlack,Ainceer,1175,1144,Ainceer,1144,White,C30,Kings Gambit 2...f6,False,17,49.88,52.17,65.84,31.16,3,0,0,1,2,0,7,2
2020-11-21 15:36:31,109,10,2020.11.21,600,cubforbes,Ainceer,1148,1136,Ainceer,1136,White,C21,Center Game,False,12,60.68,51.74,87.56,36.76,4,0,0,0,1,0,4,2
2020-11-21 15:40:52,110,10,2020.11.21,600,Ainceer,cook64,1127,1117,Ainceer,1127,Black,D02,Queens Pawn Opening Anti Torre Attack,False,55,71.32,69.46,64.53,80.06,17,4,4,4,3,3,11,1
2020-11-21 15:58:55,111,10,2020.11.21,600,Ainceer,sambathkumarr,1136,1152,Ainceer,1136,White,A41,Queens Pawn Opening Tartakower Variation,True,28,65.25,66.64,67.34,61.61,7,3,3,2,0,3,7,2
2020-11-21 17:16:05,112,10,2020.11.21,600,JoshLjung,Ainceer,1165,1129,Ainceer,1129,White,C00,French Defense Knight Variation,False,21,44.11,65.13,26.46,40.18,4,0,0,0,2,2,9,1
2020-11-21 17:26:23,113,10,2020.11.21,600,Somansh1,Ainceer,1104,1120,Ainceer,1120,White,E61,Kings Indian Defense 3.Nc3 d6,False,23,59.45,73.61,48.92,53.78,8,1,1,3,1,0,8,1
2020-11-21 17:34:13,114,10,2020.11.21,600,Ainceer,Sarech,1127,1075,Ainceer,1127,White,A40,Queens Pawn Opening Horwitz Defense 2.Bf4,True,34,60.27,72.38,34.86,72.46,13,1,1,1,1,2,12,1
2020-11-21 22:11:11,115,10,2020.11.21,600,SilkyTawdry,Ainceer,1146,1136,Ainceer,1136,Black,C23,Bishops Opening,True,23,76.29,68.98,69.9,91.95,12,1,1,4,1,0,4,0
2020-11-21 22:20:52,116,10,2020.11.21,600,Ainceer,Sparky15,1144,1080,Ainceer,1144,White,D00,Queens Pawn Opening Accelerated London System,True,19,86.75,98.01,74.94,85.42,8,0,0,1,0,0,2,1
2020-11-21 22:26:10,117,10,2020.11.21,600,patrickellan,Ainceer,1111,1151,Ainceer,1151,Black,A10,English Opening Anglo Lithuanian Variation,True,24,83.49,82.34,77.08,91.06,13,0,0,2,3,0,2,1
2020-11-22 12:36:52,118,10,2020.11.22,600,Ainceer,splayschess,1142,1117,Ainceer,1142,Black,A40,Queens Pawn Opening 1...c6,False,31,71.93,80.06,57.77,77.15,9,2,2,1,1,3,6,1
2020-11-22 12:49:02,119,10,2020.11.22,600,Mohamed445599,Ainceer,1169,1134,Ainceer,1134,White,C42,Petrovs Defense Urusov Gambit,False,18,64.64,66.66,50.02,79.75,9,0,0,0,0,0,6,1
2020-11-22 12:54:50,120,10,2020.11.22,600,jus4yurluv,Ainceer,1128,1126,Ainceer,1126,White,A00,Vant Kruijs Opening 1...e5,False,41,53.32,61.36,40.21,57.79,10,2,2,1,4,1,16,1
2020-11-22 13:04:32,121,10,2020.11.22,180,legna244,Ainceer,767,704,Ainceer,704,White,C23,Bishops Opening Khan Gambit,False,29,45.11,47.6,62.18,25.26,6,1,1,4,0,2,13,2
2020-11-22 13:09:45,122,10,2020.11.22,180,Lalit976,Ainceer,573,724,Ainceer,724,Black,A00,Mieses Opening Reversed Rat Variation,True,12,71.83,80.01,98.78,36.68,1,1,1,0,1,1,2,2
2020-11-22 13:12:23,123,10,2020.11.22,180,Ainceer,motomoto16,698,697,Ainceer,698,Black,A40,Queens Pawn Opening Mikenas Defense 2.Nf3,False,14,75.26,91.85,98.97,24.89,4,1,1,1,0,0,3,2
2020-11-22 13:14:52,124,10,2020.11.22,180,David_Kalisch,Ainceer,649,717,Ainceer,717,Black,A40,Englund Gambit Declined Reversed French Variation,True,65,70.82,76.66,64.16,71.67,22,4,4,7,4,1,14,1
2020-11-22 20:45:29,125,10,2020.11.22,600,urssbauto,Ainceer,984,1135,Ainceer,1135,Black,A21,English Opening Reversed Sicilian Variation,True,11,94.24,93.57,94.88,94.28,4,3,3,0,0,0,0,0
2020-11-22 20:50:29,126,10,2020.11.22,600,Ainceer,germanymora8313,1143,1088,Ainceer,1143,White,D00,Queens Pawn Opening Accelerated London System,True,26,75.46,92.98,47.24,87.5,11,2,2,1,3,0,4,1
2020-11-22 21:06:04,127,10,2020.11.22,600,Ainceer,hygl17,1136,1181,Ainceer,1136,Black,A40,Englund Gambit 2.dxe5 Nc6 3.Nf3 Qe7,False,6,74.53,97.3,100.0,26.3,3,0,0,0,1,0,1,2
2020-11-22 21:07:58,128,10,2020.11.22,600,Ainceer,lvargasm,1146,1195,Ainceer,1146,White,B07,Pirc Defense 2.d4,True,41,82.82,83.3,85.53,79.39,19,2,2,3,2,1,4,2
2020-11-22 21:19:28,129,10,2020.11.22,600,Ainceer,MeVict0r,1153,1052,Ainceer,1153,White,D00,Queens Pawn Opening Accelerated London System,True,35,87.84,92.41,80.08,91.33,21,0,0,2,2,1,2,1
2020-11-22 21:29:50,130,10,2020.11.22,600,Ainceer,Franzie74,1162,1095,Ainceer,1162,White,D00,Queens Pawn Opening Accelerated London System,True,16,62.63,65.13,46.42,75.84,4,1,1,1,0,2,4,1
2020-11-22 22:28:08,131,10,2020.11.22,600,droti66,Ainceer,1105,1153,Ainceer,1153,White,B07,Pirc Defense Modern Defense Geller System,False,17,69.87,91.77,46.03,72.2,6,1,1,2,1,1,3,1
2020-11-22 22:33:37,132,10,2020.11.22,600,contomman,Ainceer,1231,1146,Ainceer,1146,White,B06,Modern Defense with 1 e4 2.d4 Bg7 3.Nf3 d6,False,27,66.05,84.3,55.29,57.61,9,1,1,3,0,0,8,1
2020-11-22 22:43:46,133,10,2020.11.22,600,ddevin25,Ainceer,1132,1155,Ainceer,1155,Black,C00,French Defense La Bourdonnais Variation 2...d5,True,8,95.66,99.07,97.27,88.15,3,0,0,1,0,0,0,2
2020-11-22 22:49:27,134,10,2020.11.22,600,Ainceer,Ma7teo,1162,1097,Ainceer,1162,White,D00,Queens Pawn Opening Accelerated London System,True,18,83.75,91.01,100.0,60.24,11,0,0,2,0,1,2,2
2020-11-23 12:50:03,135,10,2020.11.23,600,FS2222,Ainceer,1169,1154,Ainceer,1154,White,C00,French Defense Normal Variation,False,20,34.16,58.86,22.85,16.67,4,0,0,0,0,1,12,2
2020-11-23 12:56:05,136,10,2020.11.23,600,pbu007,Ainceer,1169,1163,Ainceer,1163,Black,C00,French Defense,True,25,63.24,56.92,49.14,84.45,9,1,1,1,4,0,7,1
2020-11-23 15:45:11,137,10,2020.11.23,600,Ainceer,antonlewz,1172,1182,Ainceer,1172,White,D00,Queens Pawn Opening Accelerated London System,True,53,85.25,82.93,97.73,74.48,21,4,4,3,0,0,6,2
2020-11-23 15:58:00,138,10,2020.11.23,600,Ainceer,JayanL,1179,1130,Ainceer,1179,White,A40,Queens Pawn Opening Polish Defense,True,24,60.68,66.92,50.28,64.84,5,3,3,1,1,2,7,1
2020-11-23 16:07:51,139,10,2020.11.23,600,chavesrui,Ainceer,1194,1171,Ainceer,1171,White,C02,French Defense Advance Variation 3...c5,False,6,79.71,99.46,100.0,39.68,3,0,0,1,0,0,1,2
2020-11-23 16:08:42,140,10,2020.11.23,600,Ainceer,Fish2285110,1178,1123,Ainceer,1178,White,A40,Queens Pawn Opening Mikenas Defense 2.Nf3,True,26,75.9,84.09,57.46,87.42,10,3,3,0,0,1,5,1
